1 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))*(-1)))-((y(1))+((1)*(y(2)))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))+(y(1)))+(2))+(((y(1))+(y(1)))*(-2)))*(-1))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*((y(2))+(y(1)))))));');

14 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))*(-1)))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = (((((y(1))+(2))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*((y(2))*(1))))));');

15 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))*(-1)))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = (((((y(1))+(2))+((y(1))*(-2)))*((-8)+(7)))*((((0)+(y(1)))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*((y(2))*(1))))));');

16 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))*(-1)))-((y(1))+((0)+(y(2)))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

17 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))*(-1)))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

18 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))-((y(2))+(y(2)))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

19 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))-((y(2))+(y(2)))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*((-5)-(-3))))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

20 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))-((y(2))+(y(2)))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

21 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((y(2))-((y(2))+(y(2)))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

22 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((0)-(y(2))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+((y(2))*(1)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

23 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)-(y(2))))-((0)-(y(2))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*((-2)+(0))))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

24 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)*(y(2))))+((y(2))-(y(2))))-((y(1))+(((y(1))-(y(1)))+(y(2)))))*(((((1)+(y(1)))*((y(1))-(0)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*((((y(1))+(y(2)))-((y(2))*(0)))+(((y(1))*(y(1)))*(y(1))))));');

25 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)*(y(2))))-((y(2))-(y(2))))-((y(1))+(((y(1))-(y(1)))+(y(2)))))*(((((1)+(y(1)))*((y(1))-(0)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*((((y(1))+(y(2)))+((-1)*(0)))+(((y(1))*(y(1)))*((y(1))+(0))))));');

26 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((-1)*(y(2))))-((y(2))-(y(2))))-((y(1))+(y(2))))*(((((1)+(y(1)))*(y(1)))+(y(1)))-(y(2))));');
eval('yprime(2) = ((((((y(1))*(y(2)))+((-2)-(-4)))+((y(1))*(-2)))*((-8)+(7)))*(((y(1))+(y(2)))*(((y(1))+(y(2)))+(((y(1))*(y(1)))*(y(1))))));');

27 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(1))*((((y(2))*(y(2)))-((3)*(y(2))))-((y(1))+((y(1))+(y(1))))))-((((y(1))*((y(2))+(0)))-((y(2))+(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(1))+(y(2)))+(y(2)))*((y(2))+(y(1))))*((-5)+((3)-(-1))));');

