1 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))*((-2)*(y(2))))-((y(1))*((y(1))*(3))))+((y(2))*((y(2))+(y(1)))))-(((y(1))+(((0)+(y(1)))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-3)))-(y(1))))-(y(2)));');

13 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((0)-((y(1))*((y(1))*(3))))+((y(2))*((y(2))-(y(1)))))-(((y(1))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-3)))-(y(1))))-(y(2)));');

14 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-((y(1))*((y(1))*(3))))+((y(2))*((y(2))-((0)+(y(1))))))-(((y(1))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-3)))-(y(1))))-(y(2)));');

15 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-(((1)*(y(1)))*((y(1))*(3))))+((y(2))*((y(2))-(y(1)))))-(((y(1))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-3)))-(y(1))))-(y(2)));');

16 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-((y(1))*((y(1))*(3))))+((y(2))*((y(2))-(y(1)))))-(((y(1))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-4)))-(y(1))))-(y(2)));');

17 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-((y(1))*((y(1))*(3))))+((y(2))*((y(2))-(y(1)))))-(((y(1))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*(((y(2))*((y(2))*(-4)))-(y(1))))-(y(2)));');

18 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-((y(1))*((y(1))*(3))))+((y(2))*((y(2))-(y(1)))))-((((y(1))-(0))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

19 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(1))-(y(1)))-(((y(1))+(y(2)))*((y(1))*(3))))+((y(2))*((y(2))-((y(1))*(-1)))))-((((0)+(0))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

20 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*(y(1)))-(((y(1))+(y(2)))*((y(1))*(3))))+((y(2))*(y(2))))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*((1)*(y(1))))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

21 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*(y(1)))-(((y(1))+(y(2)))*((y(1))*(3))))+(((0)+(y(2)))*(y(2))))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

22 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))+(0))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

23 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))+(0))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

24 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))*(1))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*((y(1))-(0)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

25 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))*(1))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

26 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))*(1))-(((((y(2))-(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

27 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(1))+(y(2))))-(((y(1))+(y(2)))*((y(1))*(3))))*(1))-(((((y(2))-(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

28 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))*((-9)-(-10)))-(((((y(2))-(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

29 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))+(0))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))*((-9)-(-10)))-(((((y(2))-(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

30 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))+(0))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))*((-9)-(-10)))-(((((y(2))-(y(1)))*((y(1))+(0)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

31 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))*((-9)-(-10)))-(((((y(2))-(y(1)))*(y(1)))+(((1)*(y(1)))-(y(2))))*(y(2))));');
eval('yprime(2) = ((((((y(2))-(0))+(1))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

32 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))-((-9)-((-10)+(1))))-(((((y(2))*(y(1)))*(y(1)))+(((1)*(y(1)))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-9)+(10)))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(((1)*(y(1)))-(0))))-(y(2)));');

33 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))+((y(2))*((y(2))-(y(2)))))-(((((y(2))*(y(1)))*(y(1)))+(((0)+(y(1)))-((y(2))*(1))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-9)+(10)))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

34 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))+(((y(2))-(y(2)))*(1)))-(((((y(2))-(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-9)+(10)))*((y(1))+(0)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

35 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))+(((y(1))+((y(1))*(-9)))*(((y(2))*(0))*((-9)+(7)))))-(((((y(2))*(y(1)))*(y(1)))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-9)+(10)))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-4)))-(y(1))))-(y(2)));');

36 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))+(((y(2))-(y(2)))+(((y(2))*(-4))*((0)*(-3)))))-(((((y(1))*(y(1)))*((y(2))-(y(1))))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-9)+(10)))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-3)))-(y(1))))-(y(2)));');

37 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((y(2))*((y(2))+(y(1))))-(((y(1))+(y(2)))*((y(1))*(3))))+(0))-(((((y(1))*(y(1)))*((y(2))-(y(1))))+((y(1))-(y(2))))*(y(2))));');
eval('yprime(2) = (((((y(2))+((-8)+(9)))*(y(1)))*((((y(2))*(y(2)))*((y(1))+(-3)))-(y(1))))-(y(2)));');

