1 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))*((((y(1))+(2))-(y(1)))*(y(2))))-((((y(1))+(y(1)))+(y(1)))*((y(2))+(y(1)))));');
eval('yprime(2) = (((((-9)-(-8))-(((y(1))*(y(1)))*((-6)+(8))))*((y(2))+((y(2))*(y(2)))))-((y(1))*(y(1))));');

39 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))*((((y(1))+(2))-(y(1)))*(y(2))))-((((y(1))+(y(1)))+(y(1)))*((y(2))+(y(1)))));');
eval('yprime(2) = (((((-9)-(-8))-(((y(1))*(y(1)))*((-6)+(8))))*((y(2))+((y(2))*(y(2)))))-((y(1))*(y(1))));');

40 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))*((((y(1))+(2))-(y(1)))*(y(2))))-(((((y(1))+(0))+(y(1)))+(y(1)))*(((y(2))-((y(1))-(y(1))))+(y(1)))));');
eval('yprime(2) = ((((((0)-(9))-(-8))-(((y(1))*(y(1)))*((-6)+(8))))*((y(2))+((y(2))*(y(2)))))-((((-4)*(0))+(y(1)))*(y(1))));');

