1 1 -1 2 -2 3 -3 
9 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((-2)-(2))+((3)-(y(1))))*(((y(2))+((y(1))+(y(2))))-((y(2))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

10 1 -1 2 -2 3 -3 
eval('yprime(1) = (((((-2)-(2))+((3)-(y(1))))*(((y(1))+((y(2))+(y(2))))-((y(2))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

11 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((-4)+(2))*(2))+((3)-(y(1))))*(((y(1))+((y(2))+(y(2))))-(((y(2))*(y(1)))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

12 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((-4)+(2))*(2))+((3)-(y(1))))*(((y(1))+((y(2))+(y(2))))-(((y(2))*(y(1)))*(y(1)))))*((y(1))-((y(2))-(y(1)))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*((y(2))+(y(1)))));');

13 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((-4)+(2))*(2))+((3)-(y(1))))*(((y(1))+((y(2))+(y(2))))-(((y(2))*(y(1)))*(y(1)))))*((y(1))-((y(2))-((0)+(y(1))))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))+((y(1))*((0)-((y(2))+(y(1))))));');

14 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))*(((y(2))-(2))-(1)))+(y(2)))*(((y(1))+((2)*(y(2))))+((y(2))*((y(2))-((1)-(y(1)))))));');
eval('yprime(2) = (((((y(1))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))+((y(1))*(((y(1))-(y(1)))-((y(2))+(y(1))))));');

15 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((y(1))*(((y(2))-(2))-(1)))+(y(2)))*(((y(1))+((2)*(y(2))))+((y(2))*(((y(2))*(y(2)))-((1)-(y(1)))))));');
eval('yprime(2) = ((((((y(1))+(y(1)))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-((y(1))*(((y(1))-(y(1)))-((y(2))+(y(1))))));');

16 1 -1 2 -2 3 -3 
eval('yprime(1) = (((y(2))*((((y(2))-(y(1)))+(y(2)))-(y(1))))+(((((3)*(y(1)))*((1)-(y(1))))-(((y(2))*(y(1)))-((-6)*(y(1)))))+((((y(1))+(0))+(0))+((y(1))+((y(1))+(0))))));');
eval('yprime(2) = ((((((y(1))+(y(1)))+((y(2))-(y(1))))*((y(2))+(y(1))))*((4)+(-6)))-(((y(1))+((y(2))-(y(2))))*((((y(1))+(1))*(0))-((y(2))+((y(1))-(0))))));');

