1 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((0)+(((y(1))+(y(2)))*(y(2))))+(y(1)))+(((((-6)*(y(1)))*(y(2)))-(((y(1))+(y(1)))-((y(1))+(y(1)))))-((y(1))+(((y(1))+(1))*((y(1))-(y(2)))))));');
eval('yprime(2) = ((((1)-(y(2)))-(((y(1))+(y(2)))-(-1)))*((y(2))+(y(1))));');

24 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((0)+(((y(1))+(y(2)))*(y(2))))+(y(1)))+(((((-6)*(y(1)))*(y(2)))+(((y(1))+(y(1)))-((y(1))+(y(1)))))-((y(1))+(((y(1))+(1))*((y(1))-(y(2)))))));');
eval('yprime(2) = (((((1)*(1))-(y(2)))-(((y(1))+(y(2)))-(-1)))*((y(2))+(y(1))));');

25 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((0)+(((y(1))+(y(2)))*(y(2))))+(1))+(((((y(2))*(y(1)))*((-9)+(3)))+(((y(1))+(y(1)))-((1)+(y(1)))))-((y(1))+(((y(1))+(1))*((y(1))-(y(2)))))));');
eval('yprime(2) = (((((1)*(1))-(y(2)))-(((y(1))+(y(2)))-((1)*(-1))))*((y(2))+(y(1))));');

26 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((0)+(((y(1))+(y(2)))*(y(2))))+(1))+(((((y(2))*(y(1)))*((-9)+(3)))+(((y(1))+(1))-(2)))-((y(1))+(((y(1))+(1))*((y(1))-(y(2)))))));');
eval('yprime(2) = ((((((-3)+(4))*(1))-(y(2)))-(((y(1))+(y(2)))-((1)*(-1))))*((((-7)-(-7))+(y(2)))+(y(1))));');

27 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((2)-(y(1)))-((y(1))-(y(1))))*((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((-7)-(-4))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((2)-(0))+((-9)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

28 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((2)-(y(2)))-((y(1))-(y(2))))*((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((-6)-(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((2)-(0))+((-9)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

29 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((2)-(y(1)))-((y(1))*(y(2))))*((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((-6)-(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((0)*(1))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

30 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((2)-(y(1)))-((y(1))*(y(2))))*((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((-6)-(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

31 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+(((y(2))+(0))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*(((y(1))*(y(2)))+(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

32 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))+(y(2)))*(y(2)))+(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

33 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))+(y(2)))*((y(2))*(y(1))))+(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*((y(1))*(1)));');

34 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))+(y(2)))*((y(2))*(y(1))))+(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

35 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))+(y(2)))*((y(2))*(y(1))))+((0)+(-3)))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

36 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+((y(2))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))+(y(2)))*((y(2))*(y(1))))+(((y(1))-(y(1)))+(-3)))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*((y(1))-((0)*(((y(2))*(5))+(y(2))))));');

37 1 -1 2 -2 3 -3 
eval('yprime(1) = ((((((y(2))-(y(1)))-((y(1))*(y(2))))+(((y(2))+(0))-((y(1))+(y(1)))))*(y(2)))+(((y(1))*(y(1)))*((((y(2))*(y(2)))*((2)*(y(1))))+(-3))));');
eval('yprime(2) = ((((((y(1))-(y(2)))*((y(1))-(y(2))))+(y(2)))*((((y(2))*(y(2)))+((-7)+(y(2))))+((8)*((y(1))-(y(2))))))*(y(1)));');

